Nationality,Location,StartDate,EndDate,MinDeaths,MaxDeaths,DeathsOverride,DeathsFinal,AirRate,CivilianRate,IntentionalRate,Tags,AirForce,Notes,Sources,StartDateMs,EndDateMs
Mongolia,,9/1/39,8/31/45,0,0,,0.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Nauru (Australian),,9/1/39,8/31/45,0,0,,0.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Nauru (Australian),,9/1/39,8/31/45,500,500,,500.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Netherlands,,9/1/39,8/31/45,"17,000","17,000",,17000.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Netherlands,,9/1/39,8/31/45,"181,500","181,500",,181500.0,,1,,,,wiki buffer,http://en.wikipedia.org/wiki/World_War_II_casualties
Newfoundland,,9/1/39,8/31/45,0,0,,0.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Newfoundland,,9/1/39,8/31/45,100,100,,100.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
New Zealand,,9/1/39,8/31/45,"11,900","11,900",,11900.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
New Zealand,,9/1/39,8/31/45,0,0,,0.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Norway,,9/1/39,8/31/45,"3,000","3,000",,3000.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Norway,,9/1/39,8/31/45,"5,700","5,700",,5700.0,,1,,,,wiki buffer,http://en.wikipedia.org/wiki/World_War_II_casualties
Papua and New Guinea (Australian),,9/1/39,8/31/45,0,0,,0.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Papua and New Guinea (Australian),,9/1/39,8/31/45,"15,000","15,000",,15000.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Philippines,,9/1/39,8/31/45,"57,000","57,000",,57000.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Philippines,,9/1/39,8/31/45,"500,000","1,000,000",,750000.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Poland,,10/7/39,8/31/45,"174,000","174,000",,174000.0,,0,,,,wiki buffer,http://en.wikipedia.org/wiki/World_War_II_casualties
Poland,,9/1/39,8/31/45,"2,630,000","2,630,000",,2630000.0,,1,,,,wiki buffer,http://en.wikipedia.org/wiki/World_War_II_casualties
Portuguese Timor,,9/1/39,8/31/45,0,0,,0.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Portuguese Timor,,9/1/39,8/31/45,"40,000","70,000",,55000.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Romania,,6/22/41,8/31/45,"300,000","300,000",,300000.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Romania,,9/1/39,8/31/45,"296,000","296,000",,296000.0,,1,,,,wiki buffer,http://en.wikipedia.org/wiki/World_War_II_casualties
Ruanda-Urundi (Belgian),,9/1/39,8/31/45,0,0,,0.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Ruanda-Urundi (Belgian),,9/1/39,8/31/45,0,"300,000",,150000.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Singapore,,9/1/39,8/31/45,0,0,,0.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Singapore,,9/1/39,8/31/45,"50,000","50,000",,50000.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
South Africa,,9/1/39,8/31/45,"11,900","11,900",,11900.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
South Africa,,9/1/39,8/31/45,0,0,,0.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
South Pacific Mandate (Japanese),,9/1/39,8/31/45,0,0,,0.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
South Pacific Mandate (Japanese),,9/1/39,8/31/45,"57,000","57,000",,57000.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Soviet Union,,9/1/39,8/31/45,"9,000,000","9,000,000",,9000000.0,,1,,,,need to decide on numbers,http://en.wikipedia.org/wiki/World_War_II_casualties
Sweden,,9/1/39,8/31/45,0,0,,0.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Sweden,,9/1/39,8/31/45,600,600,,600.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Switzerland,,9/1/39,8/31/45,0,0,,0.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Switzerland,,9/1/39,8/31/45,100,100,,100.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Thailand,,9/1/39,8/31/45,"5,600","5,600",,5600.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Thailand,,9/1/39,8/31/45,"2,000","2,000",,2000.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Turkey,,9/1/39,8/31/45,200,200,,200.0,,0,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Turkey,,9/1/39,8/31/45,0,0,,0.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
United Kingdom,,4/1/40,8/31/45,"16,591","16,591",,16591.0,,1,,,,wiki buffer,http://en.wikipedia.org/wiki/World_War_II_casualties
Yugoslavia,,6/22/41,8/31/45,"436,000","436,000",,436000.0,,0,,,,wiki buffer,http://en.wikipedia.org/wiki/World_War_II_casualties
Yugoslavia,,6/22/41,8/31/45,"520,500","520,500",,520500.0,,1,,,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Germany,,9/1/39,9/30/39,15000,15000,,15000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,10/1/39,10/31/39,3000,3000,,3000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,11/1/39,11/30/39,1000,1000,,1000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,12/1/39,12/31/39,0,0,,0.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,1/1/40,1/31/40,2000,2000,,2000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,2/1/40,2/29/40,0,0,,0.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,3/1/40,3/31/40,5000,5000,,5000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,4/1/40,4/30/40,3000,3000,,3000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,5/1/40,5/31/40,21000,21000,,21000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,6/1/40,6/30/40,29000,29000,,29000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,7/1/40,7/31/40,7000,7000,,7000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,8/1/40,8/31/40,4000,4000,,4000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,9/1/40,9/30/40,4000,4000,,4000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,10/1/40,10/31/40,5033,5033,,5033.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,11/1/40,11/30/40,1000,1000,,1000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,12/1/40,12/31/40,2000,2000,,2000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,1/1/41,1/31/41,10000,10000,,10000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,2/1/41,2/28/41,1000,1000,,1000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,3/1/41,3/31/41,4000,4000,,4000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,4/1/41,4/30/41,4000,4000,,4000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,5/1/41,5/31/41,13000,13000,,13000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,6/1/41,6/30/41,29000,29000,,29000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,7/1/41,7/31/41,67132,67132,,67132.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,8/1/41,8/31/41,51066,51066,,51066.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,9/1/41,9/30/41,53033,53033,,53033.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,10/1/41,10/31/41,44099,44099,,44099.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,11/1/41,11/30/41,38000,38000,,38000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,12/1/41,12/31/41,42198,42198,,42198.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,1/1/42,1/31/42,53165,53165,,53165.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,2/1/42,2/28/42,52099,52099,,52099.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,3/1/42,3/31/42,46132,46132,,46132.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,4/1/42,4/30/42,24066,24066,,24066.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,5/1/42,5/31/42,44099,44099,,44099.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,6/1/42,6/30/42,34033,34033,,34033.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,7/1/42,7/31/42,46099,46099,,46099.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,8/1/42,8/31/42,74231,74231,,74231.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,9/1/42,9/30/42,46033,46033,,46033.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,10/1/42,10/31/42,30000,30000,,30000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,11/1/42,11/30/42,38231,38231,,38231.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,12/1/42,12/31/42,83792,83792,,83792.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,1/1/43,1/31/43,185376,185376,,185376.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,2/1/43,2/28/43,74363,74363,,74363.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,3/1/43,3/31/43,59099,59099,,59099.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,4/1/43,4/30/43,21066,21066,,21066.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,5/1/43,5/31/43,31099,31099,,31099.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,6/1/43,6/30/43,21066,21066,,21066.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,7/1/43,7/31/43,79231,79231,,79231.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,8/1/43,8/31/43,66198,66198,,66198.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,9/1/43,9/30/43,69495,69495,,69495.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,10/1/43,10/31/43,61330,61330,,61330.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,11/1/43,11/30/43,77396,77396,,77396.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,12/1/43,12/31/43,66330,66330,,66330.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,1/1/44,1/31/44,81330,81330,,81330.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,2/1/44,2/29/44,91495,91495,,91495.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,3/1/44,3/31/44,112759,112759,,112759.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,4/1/44,4/30/44,92363,92363,,92363.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,5/1/44,5/31/44,78495,78495,,78495.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,6/1/44,6/30/44,182178,182178,,182178.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,7/1/44,7/31/44,215013,215013,,215013.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,8/1/44,8/31/44,348960,348960,,348960.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,9/1/44,9/30/44,151957,151957,,151957.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,10/1/44,10/31/44,184089,184089,,184089.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,11/1/44,11/30/44,103561,103561,,103561.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,12/1/44,12/31/44,159386,159386,,159386.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,1/1/45,1/31/45,451742,451742,,451742.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,2/1/45,2/28/45,294772,294772,,294772.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,3/1/45,3/31/45,284442,284442,,284442.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,4/1/45,4/30/45,281848,281848,,281848.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,5/1/45,5/31/45,94528,94528,,94528.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,6/1/45,6/30/45,20066,20066,,20066.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,7/1/45,7/31/45,13000,13000,,13000.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Germany,,8/1/45,8/31/45,27099,27099,,27099.0,,0,,,,,http://en.wikipedia.org/wiki/German_casualties_in_World_War_II
Soviet Union,,7/1/41,9/30/41,1916709,1916709,,1916709.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,10/1/41,12/31/41,907196,907196,,907196.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,1/1/42,3/31/42,607784,607784,,607784.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,4/1/42,6/30/42,758608,758608,,758608.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,7/1/42,9/30/42,1102046,1102046,,1102046.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,10/1/42,12/31/42,463957,463957,,463957.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,1/1/43,3/31/43,654043,654043,,654043.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,4/1/43,6/30/43,172714,172714,,172714.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,7/1/43,9/30/43,723470,723470,,723470.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,10/1/43,12/31/43,530960,530960,,530960.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,1/1/44,3/31/44,513685,513685,,513685.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,4/1/44,6/30/44,309832,309832,,309832.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,7/1/44,9/30/44,459711,459711,,459711.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,10/1/44,12/31/44,304274,304274,,304274.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,1/1/45,3/31/45,501769,501769,,501769.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
Soviet Union,,4/1/45,6/30/45,218966,218966,,218966.0,,0,,,,"includes returned pow, multiplied by .9",http://en.wikipedia.org/wiki/World_War_II_casualties_of_the_Soviet_Union
United States,,12/1/41,12/31/41,2155,2155,4715,2155.0,,0,,,"navy, pearl harbor","multiplied to make 62,614",http://www.history.navy.mil/library/online/ww2_statistics.htm
United States,,1/1/42,12/31/42,2809,2809,6146,2809.0,,0,,,navy,"multiplied to make 62,614",http://www.history.navy.mil/library/online/ww2_statistics.htm
United States,,1/1/43,12/31/43,4524,4524,9898,4524.0,,0,,,navy,"multiplied to make 62,614",http://www.history.navy.mil/library/online/ww2_statistics.htm
United States,,1/1/44,12/31/44,7685,7685,16814,7685.0,,0,,,navy,"multiplied to make 62,614",http://www.history.navy.mil/library/online/ww2_statistics.htm
United States,,1/1/45,8/31/45,11446,11446,25042,11446.0,,0,,,navy,"multiplied to make 62,614",http://www.history.navy.mil/library/online/ww2_statistics.htm
United States,,12/1/41,8/31/45,24511,24511,,24511.0,,,,,marines,,http://en.wikipedia.org/wiki/World_War_II_casualties#endnote_US
Poland,,9/1/39,10/6/39,"66,000","66,000",,66000.0,,0,,invasion-germany,,,http://en.wikipedia.org/wiki/World_War_II_casualties
France,,5/10/40,6/22/40,55000,85000,85000,70000.0,,0,,invasion-germany,,Battle of France,http://en.wikipedia.org/wiki/Battle_of_France
Yugoslavia,,4/6/41,4/18/41,"10,000","10,000",,10000.0,,0,,invasion-germany,,,http://en.wikipedia.org/wiki/World_War_II_casualties
Germany,"Anklam, Germany",4/28/45,4/28/45,370,380,,375.0,1,1,1,air-firebomb,LUFTW,,http://en.wikipedia.org/wiki/Battle_of_Berlin_(air)
Germany,"Bremen, Germany",4/21/45,4/21/45,61,61,,61.0,1,1,1,air-firebomb,,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Ingolstadt, Germany",4/20/45,4/20/45,104,150,,127.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Ingolstadt
Germany,"Oldenburg, Germany",4/14/45,4/14/45,15,15,,15.0,1,1,1,air-firebomb,,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Oldenburg_(Oldenburg)
Germany,"Nuremberg, Germany",4/10/45,4/10/45,74,74,,74.0,1,1,1,air-firebomb,RAF/USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Leipzig, Germany",4/9/45,4/16/45,700,790,,745.0,1,1,1,air-firebomb,RAF/USAAF,,http://de.wikipedia.org/wiki/Operation_Haddock
Germany,"Celle, Germany",4/7/45,4/7/45,,,,*****,1,1,1,air-firebomb,,,
Germany,"Gottingen, Germany",4/6/45,4/6/45,30,30,,30.0,1,1,1,air-firebomb,,,http://de.wikipedia.org/wiki/Luftangriffe_auf_G%C3%B6ttingen
Germany,"Leipzig, Germany",4/5/45,4/5/45,733,733,,733.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Operation_Haddock
Germany,"Ingolstadt, Germany",4/4/45,4/4/45,52,52,,52.0,1,1,1,air-firebomb,USAAF,,
Germany,"Nuremberg, Germany",4/4/45,4/4/45,197,197,,197.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Hameln, Germany",3/27/45,3/27/45,110,110,,110.0,1,1,1,air-firebomb,,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hameln
Germany,"Paderborn, Germany",3/26/45,3/26/45,900,900,,900.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Paderborn
Germany,"Wesel, Germany",3/22/45,3/22/45,36,36,,36.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Wesel
Germany,"Hildesheim, Germany",3/21/45,3/21/45,"1,500","1,500",,1500.0,1,1,1,air-firebomb,RAF/RCAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hildesheim
Germany,"Bremen, Germany",3/21/45,3/29/45,147,147,,147.0,1,1,1,air-firebomb,USAAF,,
