Nationality,Location,StartDate,EndDate,MinDeaths,MaxDeaths,DeathsOverride,DeathsFinal,AirRate,CivilianRate,IntentionalRate,Tags,AirForce,Notes,Sources,StartDateMs,EndDateMs
Germany,"Hanau, Germany",3/18/45,3/18/45,"2,300","2,500",,2400.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriff_auf_Hanau_am_19._M%C3%A4rz_1945#Sch.C3.A4den_und_Opfer
Germany,"Nuremberg, Germany",3/16/45,3/16/45,517,517,,517.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Hameln, Germany",3/14/45,3/14/45,177,177,,177.0,1,1,1,air-firebomb,,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hameln
Germany,"Wuppertal, Germany",3/13/45,3/13/45,500,500,,500.0,1,1,1,air-firebomb,,,
Germany,"Vienna, Germany",3/12/45,3/26/45,"1,547","1,547",,1547.0,1,1,1,air-firebomb,,,http://www.wien-vienna.at/geschichte.php?ID=158
Germany,"Swinemunde, Germany",3/12/45,3/12/45,"5,000","23,000",,14000.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriff_auf_Swinem%C3%BCnde
Germany,"Kassel, Germany",3/8/45,,,,,*****,1,1,1,air-firebomb,RAF,,
Germany,"Hildesheim, Germany",3/3/45,3/31/45,"1,500","1,600",,1550.0,1,1,1,air-firebomb,,,
Germany,"Mannheim, Germany",3/2/45,3/2/45,,,,*****,1,1,1,air-firebomb,RAF,,http://en.wikipedia.org/wiki/Bombing_of_Mannheim_in_World_War_II
Germany,"Ulm, Germany",3/1/45,3/1/45,479,479,,479.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Ulm
Germany,"Ingolstadt, Germany",3/1/45,3/1/45,197,197,,197.0,1,1,1,air-firebomb,USAAF,,
Germany,"Mainz, Germany",2/27/45,2/27/45,"1,150","1,250",,1200.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Geschichte_der_Stadt_Mainz#Mainz_im_Zweiten_Weltkrieg
Germany,"Leipzig, Germany",2/27/45,2/27/45,677,677,,677.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Operation_Haddock
Germany,"Bremen, Germany",2/24/45,2/24/45,56,56,,56.0,1,1,1,air-firebomb,USAAF,,
Germany,"Pforzheim, Germany",2/23/45,2/23/45,"17,600","20,277",,18938.5,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriff_auf_Pforzheim_am_23._Februar_1945
Germany,"Meiningen, Germany",2/23/45,2/23/45,208,208,,208.0,1,1,1,air-firebomb,USAAF,Clarion,http://de.wikipedia.org/wiki/Luftangriff_auf_Meiningen_am_23._Februar_1945
Germany,"Kitzingen, Germany",2/23/45,2/23/45,650,750,,700.0,1,1,1,air-firebomb,USAAF,Clarion,http://de.wikipedia.org/wiki/Kitzingen
Germany,"Ulm, Germany",2/22/45,2/22/45,206,206,,206.0,1,1,1,air-firebomb,RAF,,
Germany,"Hildesheim, Germany",2/22/45,2/22/45,230,270,,250.0,1,1,1,air-firebomb,,Clarion,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hildesheim
Germany,"Ansbach, Germany",2/22/45,2/23/45,445,445,,445.0,1,1,1,air-firebomb,,Clarion,http://de.wikipedia.org/wiki/Operation_Clarion
Germany,"Plauen, Germany",2/22/45,2/23/45,387,387,,387.0,1,1,1,air-firebomb,,Clarion,http://de.wikipedia.org/wiki/Operation_Clarion
Germany,"Crailsheim, Germany",2/22/45,2/23/45,61,61,,61.0,1,1,1,air-firebomb,,Clarion,http://de.wikipedia.org/wiki/Operation_Clarion
Germany,"Neumarkt, Germany",2/22/45,2/23/45,450,550,,500.0,1,1,1,air-firebomb,,Clarion,http://de.wikipedia.org/wiki/Operation_Clarion
Germany,"Treuchtlingen, Germany",2/22/45,2/23/45,586,586,,586.0,1,1,1,air-firebomb,,Clarion,http://de.wikipedia.org/wiki/Operation_Clarion
Germany,"Weimar, Germany",2/22/45,2/23/45,,,,*****,1,1,1,air-firebomb,,Clarion,http://de.wikipedia.org/wiki/Operation_Clarion
Germany,"Halberstadt, Germany",2/22/45,2/23/45,172,172,,172.0,1,1,1,air-firebomb,,Clarion,http://de.wikipedia.org/wiki/Operation_Clarion
Germany,"Nuremberg, Germany",2/20/45,2/21/45,"1,356","1,356",,1356.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Bremen, Germany",2/17/45,2/17/45,28,28,,28.0,1,1,1,air-firebomb,RAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Dresden, Germany",2/13/45,2/15/45,"22,700","25,000",,23850.0,1,1,1,air-firebomb,RAF/USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Dresden
Germany,"Stuttgart, Germany",2/12/45,2/12/45,68,68,,68.0,1,1,1,air-firebomb,RAF/USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Stuttgart
Germany,"Gottingen, Germany",2/9/45,2/9/45,27,27,,27.0,1,1,1,air-firebomb,,,http://de.wikipedia.org/wiki/Luftangriffe_auf_G%C3%B6ttingen
Germany,"Paderborn, Germany",1/17/45,1/17/45,,,,*****,1,1,1,air-firebomb,,,
Germany,"Magdeburg, Germany",1/16/45,1/16/45,"2,000","2,500",,2250.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriff_auf_Magdeburg
Germany,"Ingolstadt, Germany",1/15/45,1/15/45,50,50,,50.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Ingolstadt
Germany,"Munich, Germany",1/8/45,1/8/45,505,505,,505.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_M%C3%BCnchen
Germany,"Nuremberg, Germany",1/2/45,1/2/45,"1,794","1,794",,1794.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Gottingen, Germany",1/1/45,1/1/45,47,47,,47.0,1,1,1,air-firebomb,,,http://de.wikipedia.org/wiki/Luftangriffe_auf_G%C3%B6ttingen
Germany,"Wuppertal, Germany",12/31/44,12/31/44,,,,*****,1,1,1,air-firebomb,RAF,,
Germany,"Koblenz, Germany",12/28/44,12/29/44,65,65,,65.0,1,1,1,air-firebomb,USAAF/RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Koblenz
Germany,"Koblenz, Germany",12/22/44,12/22/44,154,154,,154.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Koblenz
Germany,"Munich, Germany",12/17/44,12/17/44,562,562,,562.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_M%C3%BCnchen
Germany,"Ulm, Germany",12/17/44,12/17/44,707,707,,707.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Ulm
Germany,"Duisburg, Germany",12/17/44,12/18/44,,,,*****,1,1,1,air-firebomb,RAF,,http://www.raf.mod.uk/bombercommand/dec44.html
Germany,"Munich, Germany",12/17/44,12/18/44,,,,*****,1,1,1,air-firebomb,RAF,,http://www.raf.mod.uk/bombercommand/dec44.html
Germany,"Essen, Germany",12/12/44,12/13/44,,,,*****,1,1,1,air-firebomb,RAF,,http://www.raf.mod.uk/bombercommand/dec44.html
Germany,"Bebra, Germany",12/4/44,12/4/44,54,83,,68.5,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriff_auf_Bebra_am_4._Dezember_1944
Germany,"Karlruhe, Germany",12/4/44,12/5/44,,,,*****,1,1,1,air-firebomb,RAF,,http://www.raf.mod.uk/bombercommand/dec44.html
Germany,"Heilbronn, Germany",12/4/44,12/4/44,"6,500","6,500",,6500.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Heilbronn
Germany,"Hagen, Germany",12/2/44,12/3/44,,,,*****,1,1,1,air-firebomb,RAF,,http://www.raf.mod.uk/bombercommand/dec44.html
Germany,"Freiburg iB, Germany",11/27/44,11/27/44,"2,800","2,900",,2850.0,1,1,1,air-firebomb,RAF,Tigerfish,http://de.wikipedia.org/wiki/Operation_Tigerfish
Germany,"Nuremberg, Germany",11/25/44,11/26/44,60,70,,65.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Koblenz, Germany",11/21/44,11/21/44,64,64,,64.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Koblenz
Germany,"Duren, Germany",11/16/44,11/16/44,"3,106","3,106",,3106.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_D%C3%BCren
Germany,"Koblenz, Germany",11/6/44,11/6/44,109,109,,109.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Koblenz
Germany,"Bochum, Germany",11/4/44,11/4/44,994,"1,000",,997.0,1,1,1,air-firebomb,,,http://de.wikipedia.org/wiki/Luftangriffe_auf_das_Ruhrgebiet
Germany,"Hannover, Germany",10/26/44,10/26/44,100,201,,150.5,1,1,1,air-firebomb,,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hannover
Germany,"Essen, Germany",10/23/44,10/25/44,"1,163","1,200",,1181.5,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_das_Ruhrgebiet
Germany,"Nuremberg, Germany",10/19/44,10/20/44,237,237,,237.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Stuttgart, Germany",10/19/44,10/19/44,338,338,,338.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Stuttgart
Germany,"Salzburg, Germany",10/16/44,10/16/44,245,245,,245.0,1,1,1,air-firebomb,,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Salzburg
Germany,"Cologne, Germany",10/15/44,10/15/44,,,,*****,1,1,1,air-firebomb,USAAF,Hurricane,
Germany,"Braunschweig, Germany",10/14/44,10/15/44,640,640,,640.0,1,1,1,air-firebomb,RAF,Hurricane,
Germany,"Duisburg, Germany",10/13/44,10/14/44,"2,500","2,600",,2550.0,1,1,1,air-firebomb,RAF,Hurricane,http://de.wikipedia.org/wiki/Operation_Hurricane_(1944)
Germany,"Bremen, Germany",10/12/44,10/12/44,82,82,,82.0,1,1,1,air-firebomb,USAAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Koblenz, Germany",10/9/44,10/9/44,71,71,,71.0,1,1,1,air-firebomb,USAAF,,
Germany,"Bremen, Germany",10/6/44,10/6/44,66,66,,66.0,1,1,1,air-firebomb,RAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Stralsund, Germany",10/6/44,10/6/44,800,800,,800.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Bombenangriff_auf_Stralsund_am_6._Oktober_1944
Germany,"Nuremberg, Germany",10/3/44,10/3/44,353,353,,353.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Koblenz, Germany",9/25/44,9/25/44,109,109,,109.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Koblenz
Germany,"Koblenz, Germany",9/19/44,9/19/44,144,144,,144.0,1,1,1,air-firebomb,USAAF,,
Germany,"Stuttgart, Germany",9/12/44,9/12/44,957,957,,957.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Stuttgart
Germany,"Darmstadt, Germany",9/11/44,9/12/44,"11,000","12,000",,11500.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriff_auf_Darmstadt
Germany,"Heilbronn, Germany",9/10/44,9/10/44,281,281,,281.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Heilbronn
Germany,"Bremen, Germany",8/30/44,8/30/44,34,34,,34.0,1,1,1,air-firebomb,USAAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Konigsberg, Germany",8/29/44,8/29/44,,,,*****,1,1,1,air-firebomb,RAF,,
Germany,"Lubeck, Germany",8/25/44,8/25/44,110,110,,110.0,1,1,1,air-firebomb,USAAF,,
Germany,"Lubeck, Germany",3/28/42,3/29/42,301,"1,000",,650.5,,,1,air-firebomb,RAF,,http://ww2db.com/battle_spec.php?battle_id=55
Germany,"Anklam, Germany",8/25/44,8/25/44,,,,*****,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Anklam
Germany,"Bremen, Germany",8/18/44,8/19/44,"1,053","1,053",,1053.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Bremen#Luftangriffe
Germany,"Anklam, Germany",8/4/44,8/4/44,26,26,,26.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Anklam
Germany,"Hildesheim, Germany",7/29/44,7/29/44,34,34,,34.0,1,1,1,air-firebomb,,,
Germany,"Bremen, Germany",7/29/44,7/29/44,167,167,,167.0,1,1,1,air-firebomb,USAAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Stuttgart, Germany",7/25/44,7/25/44,884,884,,884.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Stuttgart
Germany,"Duren, Germany",7/19/44,7/21/44,135,135,,135.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_D%C3%BCren
Germany,"Koblenz, Germany",7/19/44,7/19/44,74,74,,74.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Koblenz
Germany,"Hameln, Germany",7/7/44,7/7/44,19,20,,19.5,1,1,1,air-firebomb,,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hameln
Germany,"Duren, Germany",7/6/44,7/6/44,23,23,,23.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_D%C3%BCren
Germany,"Bremen, Germany",6/24/44,6/24/44,115,115,,115.0,1,1,1,air-firebomb,RAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Hannover, Germany",6/18/44,6/18/44,31,31,,31.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hannover
Germany,"Munich, Germany",4/24/44,4/25/44,136,136,,136.0,1,1,1,air-firebomb,,,http://de.wikipedia.org/wiki/Luftangriffe_auf_M%C3%BCnchen
Germany,"Dusseldorf, Germany",4/22/44,4/23/44,748,748,,748.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_D%C3%BCsseldorf
Germany,"Koblenz, Germany",4/22/44,4/22/44,115,115,,115.0,1,1,1,air-firebomb,USAAF,,
Germany,"Koblenz, Germany",4/19/44,4/19/44,21,21,,21.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Koblenz
Germany,"Nuremberg, Germany",4/10/44,4/10/44,82,82,,82.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Nuremberg, Germany",3/31/44,3/31/44,74,74,,74.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Essen, Germany",3/26/44,3/26/44,,,,*****,1,1,1,air-firebomb,,,
Germany,"Berlin, Germany",3/24/44,3/25/44,,,,*****,1,1,1,air-firebomb,RAF,,
Germany,"Frankfurt aM, Germany",3/18/44,3/19/44,421,421,,421.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Frankfurt_am_Main
Germany,"Stuttgart, Germany",3/15/44,3/16/44,88,88,,88.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Stuttgart
Germany,"Berlin, Germany",3/8/44,3/8/44,,,,*****,1,1,1,air-firebomb,USAAF,,
Germany,"Stuttgart, Germany",3/2/44,3/2/44,121,121,,121.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Stuttgart
Germany,"Augsburg, Germany",2/25/44,2/26/44,730,730,,730.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Augsburg
Germany,"Nuremberg, Germany",2/25/44,2/25/44,138,138,,138.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Schweinfurt, Germany",2/24/44,2/24/44,,,,*****,1,1,1,air-firebomb,USAAF,,
Germany,"Braunschweig, Germany",2/21/44,2/21/44,,,,*****,1,1,1,air-firebomb,USAAF,,
Germany,"Stuttgart, Germany",2/21/44,2/22/44,159,159,,159.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Stuttgart
Germany,"Leipzig, Germany",2/20/44,2/20/44,970,970,,970.0,1,1,1,air-firebomb,USAAF/RAF,Big Week,http://de.wikipedia.org/wiki/Operation_Haddock
Germany,"Berlin, Germany",2/15/44,2/16/44,"1,000","2,000",,1500.0,1,1,1,air-firebomb,RAF,Battle of Berlin,
Germany,"Hannover, Germany",1/11/44,1/11/44,28,28,,28.0,1,1,1,air-firebomb,LUFTW(Acc),,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hannover
Germany,"Bremen, Germany",12/13/43,12/20/43,185,185,,185.0,1,1,1,air-firebomb,USAAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Leipzig, Germany",12/4/43,12/4/43,"1,800","1,890",,1845.0,1,1,1,air-firebomb,RAF,Haddock,http://de.wikipedia.org/wiki/Operation_Haddock
Germany,"Berlin, Germany",11/22/43,11/23/43,"2,000","3,000",,2500.0,1,1,1,air-firebomb,RAF,Battle of Berlin,http://www.saak.nl/battlefield%20tour/2008%20berlin/berlin%20history/berlin1943/berlin1943%20en.htm
Germany,"Dusseldorf, Germany",11/3/43,11/4/43,622,622,,622.0,1,1,1,air-firebomb,RAF,,
Germany,"Kassel, Germany",10/22/43,10/23/43,"10,000","11,000",,10500.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriff_auf_Kassel_am_22._Oktober_1943#Die_Folgen
Germany,"Hannover, Germany",10/18/43,10/18/43,157,157,,157.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hannover
Germany,"Hannover, Germany",10/9/43,10/9/43,"1,245","1,245",,1245.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hannover
Germany,"Anklam, Germany",10/9/43,10/9/43,400,500,,450.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Anklam
Germany,"Stuttgart, Germany",10/8/43,10/8/43,101,101,,101.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Stuttgart
Germany,"Bremen, Germany",10/8/43,10/8/43,132,132,,132.0,1,1,1,air-firebomb,USAAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Frankfurt aM, Germany",10/4/43,10/4/43,529,529,,529.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Frankfurt_am_Main
Germany,"Hannover, Germany",9/27/43,9/28/43,196,196,,196.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hannover
Germany,"Hannover, Germany",9/22/43,9/23/43,201,201,,201.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hannover
Germany,"Stuttgart, Germany",9/6/43,9/6/43,107,107,,107.0,1,1,1,air-firebomb,USAAF,,
Germany,"Mannheim, Germany",9/5/43,9/6/43,,,,*****,1,1,1,air-firebomb,RAF,,
Germany,"Berlin, Germany",8/23/43,9/4/43,,,,*****,1,1,1,air-firebomb,,,
Germany,"Vienna, Germany",8/13/43,8/13/43,181,181,,181.0,1,1,1,air-firebomb,USAAF,,http://www.wien-vienna.at/geschichte.php?ID=158
Germany,"Nuremberg, Germany",8/10/43,8/11/43,585,585,,585.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Remscheid, Germany",7/30/43,7/31/43,"1,200","1,200",,1200.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_das_Ruhrgebiet
Germany,"Hannover, Germany",7/26/43,7/26/43,273,273,,273.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hannover
Germany,"Gelsenkirchen, Germany",7/25/43,7/25/43,,,,*****,1,1,1,air-firebomb,RAF,,
Germany,"Hamburg, Germany",7/24/43,7/30/43,"30,000","34,000",,32000.0,1,1,1,air-firebomb,RAF/USAAF,Gomorrah,http://de.wikipedia.org/wiki/Feuersturm_von_Hamburg
Germany,"Cologne, Germany",6/28/43,6/29/43,"4,377","4,500",,4438.5,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_das_Ruhrgebiet
Germany,"Elberfeld, Germany",6/24/43,6/24/43,"1,900","1,900",,1900.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Wuppertal
Germany,"Marl, Germany",6/22/43,6/22/43,180,180,,180.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_das_Ruhrgebiet
Germany,"Mulheim, Germany",6/22/43,6/23/43,,,,*****,1,1,1,air-firebomb,RAF,,http://www.raf.mod.uk/bombercommand/jun43.html
Germany,"Krefeld, Germany",6/21/43,6/22/43,,,,*****,1,1,1,air-firebomb,RAF,,http://www.raf.mod.uk/bombercommand/jun43.html
Germany,"Bochum, Germany",6/12/43,6/13/43,,,,*****,1,1,1,air-firebomb,RAF,,http://www.raf.mod.uk/bombercommand/jun43.html
Germany,"Dusseldorf, Germany",6/11/43,6/12/43,550,650,,600.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_D%C3%BCsseldorf
Germany,"Wuppertal, Germany",5/29/43,5/30/43,"2,732","3,380",,3056.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Wuppertal
Germany,"Ruhr Dams, Germany",5/17/43,5/17/43,"1,284","1,900",,1592.0,1,1,1,air-firebomb,RAF,Chastise,http://de.wikipedia.org/wiki/Luftangriffe_auf_das_Ruhrgebiet
Germany,"Kiel, Germany",5/14/43,5/14/43,150,350,,250.0,1,1,1,air-firebomb,USAAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Kiel
Germany,"Bochum, Germany",5/13/43,5/14/43,360,370,,365.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_das_Ruhrgebiet
Germany,"Dortmund, Germany",5/4/43,5/5/43,690,690,,690.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_das_Ruhrgebiet
Germany,"Stuttgart, Germany",4/15/43,4/15/43,619,619,,619.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Stuttgart
