Nationality,Location,StartDate,EndDate,MinDeaths,MaxDeaths,DeathsOverride,DeathsFinal,AirRate,CivilianRate,IntentionalRate,Tags,AirForce,Notes,Sources,StartDateMs,EndDateMs
Germany,"Bremen, Germany",3/18/43,3/18/43,129,129,,129.0,1,1,1,air-firebomb,USAAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Stuttgart, Germany",3/11/43,3/11/43,112,112,,112.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Stuttgart
Germany,"Nuremberg, Germany",3/8/43,3/9/43,343,343,,343.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Essen, Germany",3/5/43,3/5/43,457,461,,459.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_das_Ruhrgebiet
Germany,"Nuremberg, Germany",2/25/43,2/26/43,27,27,,27.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Berlin, Germany",1/16/43,3/30/43,200,600,,400.0,1,1,1,air-firebomb,RAF,,
Germany,"Munich, Germany",9/19/42,9/19/42,30,30,,30.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_M%C3%BCnchen
Germany,"Bremen, Germany",9/14/42,9/14/42,67,67,,67.0,1,1,1,air-firebomb,RAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Nuremberg, Germany",8/28/42,8/29/42,136,136,,136.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Mainz, Germany",8/12/42,8/12/42,161,161,,161.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Geschichte_der_Stadt_Mainz#Mainz_im_Zweiten_Weltkrieg
Germany,"Bremen, Germany",6/30/42,6/30/42,8,8,,8.0,1,1,1,air-firebomb,RAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Bremen, Germany",6/28/42,6/28/42,7,7,,7.0,1,1,1,air-firebomb,RAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Bremen, Germany",6/26/42,6/26/42,85,85,,85.0,1,1,1,air-firebomb,RAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Osnabruck, Germany",6/20/42,6/20/42,,,,*****,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Osnabr%C3%BCck
Germany,"Essen, Germany",6/1/42,6/2/42,,,,*****,1,1,1,air-firebomb,RAF,,
Germany,"Cologne, Germany",5/30/42,5/31/42,411,480,,445.5,1,1,1,air-firebomb,RAF,Millenium,
Germany,"Heilbronn, Germany",5/7/42,5/7/42,7,7,,7.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Heilbronn
Germany,"Augsburg, Germany",4/17/42,4/17/42,12,12,,12.0,1,1,1,air-firebomb,RAF,Margin,http://de.wikipedia.org/wiki/Luftangriffe_auf_Augsburg
Germany,"Koblenz, Germany",4/6/42,4/6/42,12,12,,12.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Koblenz
Germany,"Bremen, Germany",4/6/42,4/6/42,73,73,,73.0,1,1,1,air-firebomb,RAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Bremen, Germany",2/11/42,2/11/42,7,7,,7.0,1,1,1,air-firebomb,RAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Bremen, Germany",1/26/42,1/26/42,26,26,,26.0,1,1,1,air-firebomb,RAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Nuremberg, Germany",10/12/41,10/13/41,9,9,,9.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_N%C3%BCrnberg
Germany,"Frankfurt aM, Germany",9/12/41,9/13/41,8,8,,8.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Frankfurt_am_Main
Germany,"Hameln, Germany",6/13/41,6/13/41,29,29,,29.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hameln
Germany,"Bremen, Germany",4/17/41,4/17/41,20,20,,20.0,1,1,1,air-firebomb,RAF,,http://www.historic.de/Bremen_im_Krieg/Bombenangriffe/Bombenangriffe1942.htm
Germany,"Hannover, Germany",2/10/41,2/10/41,101,101,,101.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hannover
Germany,"Aachen, Germany",1/7/41,7/31/41,,,,*****,1,1,1,air-firebomb,RAF,,
Germany,"Hannover, Germany",5/19/40,5/19/40,19,19,,19.0,1,1,1,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Luftangriffe_auf_Hannover
Germany,"Freiburg iB, Germany",5/10/40,5/10/40,57,57,,57.0,1,1,0,air-firebomb,RAF,,http://de.wikipedia.org/wiki/Bombenangriff_auf_Freiburg_am_10._Mai_1940
Japan,"Osaka, Japan",8/11/45,8/11/45,173,173,,173.0,1,0.8,1,air-firebomb,,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Aomoridai, Japan",7/28/45,7/28/45,600,"1,767",,1183.5,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Matsuyama, Japan",7/26/45,7/26/45,259,259,,259.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Osaka, Japan",7/24/45,7/24/45,187,187,,187.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Tsu, Japan",7/24/45,7/24/45,400,"1,239",,819.5,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Okazaki, Japan",7/19/45,7/20/45,70,203,,136.5,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Choshi, Japan",7/19/45,7/19/45,400,"1,181",,790.5,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Hitachi, Japan",7/19/45,7/19/45,800,"2,199",,1499.5,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Fukui, Japan",7/19/45,7/19/45,600,"1,576",,1088.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Tsuruga, Japan",7/12/45,7/12/45,109,109,,109.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Utsunomiya, Japan",7/12/45,7/12/45,628,628,,628.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Sendai, Japan",7/10/45,7/10/45,828,828,,828.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Gifu, Japan",7/9/45,7/9/45,450,900,,675.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Sakai, Japan",7/9/45,7/9/45,900,"1,860",,1380.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Wakayama, Japan",7/9/45,7/9/45,600,"1,200",,900.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Kofu, Japan",7/6/45,7/6/45,400,"1,027",,713.5,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Chiba, Japan",7/6/45,7/6/45,500,"1,679",,1089.5,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Tokushima, Japan",7/4/45,7/4/45,129,129,,129.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Takamatsu, Japan",7/4/45,7/4/45,"1,359","1,359",,1359.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Himeji, Japan",7/3/45,7/3/45,173,173,,173.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Shimonoseki, Japan",7/2/45,7/2/45,324,324,,324.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Kure, Japan",7/1/45,7/1/45,"1,000","3,700",,2350.0,1,0.5,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Kumamoto, Japan",7/1/45,7/1/45,469,469,,469.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Okayama, Japan",6/29/45,6/29/45,"1,737","1,737",,1737.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Sasebo, Japan",6/29/45,6/29/45,"1,300","1,300",,1300.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Osaka, Japan",6/26/45,6/26/45,592,592,,592.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Kakamigahara, Japan",6/22/45,6/22/45,169,169,,169.0,1,0.5,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Mizushima, Japan",6/21/45,6/21/45,11,11,,11.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Himeji, Japan",6/21/45,6/21/45,341,341,,341.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Nagoya, Japan",6/20/45,6/20/45,426,426,,426.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Toyohashi, Japan",6/18/45,6/19/45,624,624,,624.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Shizuoka, Japan",6/18/45,6/19/45,"1,952","1,952",,1952.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Fukuoka, Japan",6/18/45,6/18/45,902,902,,902.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Yokkaichi, Japan",6/17/45,6/17/45,736,736,,736.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Hamamatsu, Japan",6/17/45,6/17/45,"1,720","1,720",,1720.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Kagoshima, Japan",6/16/45,6/16/45,"5,000","5,200",,5100.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Osaka, Japan",6/14/45,6/14/45,418,418,,418.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Chiba, Japan",6/9/45,6/9/45,152,152,,152.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Hitachi, Japan",6/9/45,6/9/45,"1,200","1,200",,1200.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Nagoya, Japan",6/8/45,6/8/45,"2,068","2,068",,2068.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Osaka, Japan",6/6/45,6/6/45,"1,594","1,594",,1594.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Kobe, Japan",6/4/45,6/4/45,"3,184","3,184",,3184.0,1,1,,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Nara, Japan",5/31/45,5/31/45,231,231,,231.0,1,1,,air-firebomb,,,
Japan,"Osaka, Japan",5/31/45,5/31/45,"3,150","3,150",,3150.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Yokohama, Japan",5/28/45,5/28/45,"3,787","3,787",,3787.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Tokyo, Japan",5/24/45,5/24/45,"3,651","3,651",,3651.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Tokyo, Japan",5/23/45,5/23/45,762,762,,762.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Nagoya, Japan",5/16/45,5/17/45,"8,079","8,079",,8079.0,1,1,,air-firebomb,USAAF,,http://histclo.com/essay/war/ww2/air/pac/raid/45/nagoy.html
Japan,"Kobe, Japan",5/10/45,5/10/45,"1,093","1,093",,1093.0,1,1,,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Tokyo, Japan",4/14/45,4/14/45,841,841,,841.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Tokyo, Japan",4/12/45,4/13/45,"2,459","2,459",,2459.0,1,1,1,air-firebomb,USAAF,,http://en.wikipedia.org/wiki/Air_raids_on_Japan
Japan,"Nagoya, Japan",3/17/45,3/18/45,"1,037","1,037",,1037.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Kobe, Japan",3/15/45,3/16/45,"2,598","2,598",,2598.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Osaka, Japan",3/13/45,3/14/45,"3,115","3,115",,3115.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Nagoya, Japan",3/11/45,3/12/45,602,602,,602.0,1,1,1,air-firebomb,USAAF,,http://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%9C%AC%E5%9C%9F%E7%A9%BA%E8%A5%B2
Japan,"Tokyo, Japan",3/7/45,3/7/45,"80,000","100,000",100000,90000.0,1,1,1,air-firebomb,USAAF,,http://en.wikipedia.org/wiki/Bombing_of_Tokyo_in_World_War_II
United Kingdom,London,9/7/40,9/7/40,430,430,,430.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm
United Kingdom,Liverpool,5/1/41,5/8/41,"1,750","1,750",,1750.0,1,1,,air-firebomb,LUFTW,,http://ww2today.com/3rd-may-1941-liverpools-may-blitz
United Kingdom,Liverpool,8/9/40,11/29/40,35,35,,35.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://liverpoolremembrance.weebly.com/bombings-1942.html
United Kingdom,Bristol,11/24/40,5/15/44,657,657,,657.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://www.bristolblitzed.org/?page_id=63
United Kingdom,Cardiff,7/3/40,7/2/42,355,355,,355.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://www.bbc.co.uk/wales/history/sites/themes/periods/ww2_bombing.shtml
United Kingdom,Hull,6/19/40,5/3/45,"1,200","1,200",,1200.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://www.bbc.co.uk/news/uk-england-humber-20341765
United Kingdom,Portsmouth,7/11/40,5/31/44,"40,000","40,000",,40000.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://www.welcometoportsmouth.co.uk/the%20blitz.html
United Kingdom,Plymouth,4/22/41,4/23/41,76,76,,76.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://www.mayflowersteps.co.uk/plymouth/theblitz.html
United Kingdom,Plymouth,3/20/41,3/21/41,292,292,,292.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://plymouthdata.info/Second%20World%20War-1941-Blitz.htm
United Kingdom,Southampton,11/30/40,11/30/40,630,630,,630.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://news.bbc.co.uk/local/hampshire/hi/people_and_places/history/newsid_9241000/9241143.stm
United Kingdom,Swansea,2/19/41,2/21/41,227,227,,227.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://www.bbc.co.uk/wales/history/sites/themes/periods/ww2_bombing.shtml
United Kingdom,Birmingham,10/25/40,10/25/40,19,19,,19.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://secondcity.weebly.com/air-raids-in-birmingham-during-world-war-ii.html
United Kingdom,Birmingham,11/19/40,11/28/40,796,796,,796.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://secondcity.weebly.com/air-raids-in-birmingham-during-world-war-ii.html
United Kingdom,Birmingham,4/9/41,4/10/41,"1,121","1,121",,1121.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://secondcity.weebly.com/air-raids-in-birmingham-during-world-war-ii.html
United Kingdom,Belfast,4/7/41,4/16/41,"1,043","1,043",,1043.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://www.historylearningsite.co.uk/blitz_belfast_1941.htm
United Kingdom,Belfast,5/4/41,5/4/41,200,200,,200.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://www.historylearningsite.co.uk/blitz_belfast_1941.htm
United Kingdom,Coventry,11/14/40,11/14/41,380,554,,467.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://news.bbc.co.uk/onthisday/hi/dates/stories/november/15/newsid_3522000/3522785.stm
United Kingdom,Glasgow,3/13/41,3/14/41,528,528,,528.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://www.educationscotland.gov.uk/scotlandshistory/20thand21stcenturies/worldwarii/clydebankblitz/index.asp
United Kingdom,Manchester,12/22/40,12/24/40,684,684,,684.0,1,1,,air-firebomb,LUFTW,,http://www.century-of-flight.net/Aviation%20history/WW2/blitz.htm; http://manchesterhistorian.com/2011/the-manchester-blitz/
Japan,"Nagasaki, Japan",8/8/45,8/8/45,"60,000","80,000",,70000.0,1,1,1,air-nuclear,USAAF,2nd atomic bomb,http://en.wikipedia.org/wiki/Atomic_bombings_of_Hiroshima_and_Nagasaki
Japan,"Hiroshima, Japan",8/4/45,8/4/45,"90,000","166,000",,128000.0,1,0.95,1,air-nuclear,USAAF,1st atomic bomb,http://en.wikipedia.org/wiki/Atomic_bombings_of_Hiroshima_and_Nagasaki
Austria,,9/1/39,8/31/45,50000,65000,61000,57500.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Belgium,,9/1/39,8/31/45,25000,29000,29000,27000.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Czechoslovakia,,9/1/39,8/31/45,77000,78300,82000,77650.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Denmark,,9/1/39,8/31/45,60,116,0,88.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Estonia,,9/1/39,8/31/45,1500,2000,2000,1750.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
France,,9/1/39,8/31/45,75000,77000,81000,76000.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Germany,,9/1/39,8/31/45,135000,142000,147000,138500.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Greece,,9/1/39,8/31/45,59000,67000,67000,63000.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
