Nationality,Location,StartDate,EndDate,MinDeaths,MaxDeaths,DeathsOverride,DeathsFinal,AirRate,CivilianRate,IntentionalRate,Tags,AirForce,Notes,Sources,StartDateMs,EndDateMs
Hungary,,9/1/39,8/31/45,50000,50000,,50000.0,,1,,,,Tams Stark of the Hungarian Academy of Sciences,http://en.wikipedia.org/wiki/World_War_II_casualties
Hungary,,9/1/39,8/31/45,340000,569000,,454500.0,,1,,holocaust-jewish,,wikipedia totals (holo vs country seem to contradict),http://en.wikipedia.org/wiki/World_War_II_casualties
Italy,,9/1/39,8/31/45,6500,9000,8000,7750.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Latvia,,9/1/39,8/31/45,70000,72000,75000,71000.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Lithuania,,9/1/39,8/31/45,130000,143000,145000,136500.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Luxembourg,,9/1/39,8/31/45,1000,2000,2000,1500.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Netherlands,,9/1/39,8/31/45,100000,105000,109000,102500.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Norway,,9/1/39,8/31/45,800,800,1000,800.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Poland,,9/1/39,8/31/45,2700000,3000000,3021000,2850000.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Romania,,9/1/39,8/31/45,121000,287000,216000,204000.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Soviet Union,,9/1/39,8/31/45,700000,1100000,954000,900000.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Yugoslavia,,9/1/39,8/31/45,56000,65000,64000,60500.0,,1,,holocaust-jewish,,"override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
Slovakia,,9/1/39,8/31/45,60000,71000,69000,65500.0,,1,,holocaust-jewish,,"no country total in wikipedia - maybew/ soviet? override hi-low-avg multiplied by 1.06, to get 5.7 million",http://en.wikipedia.org/wiki/World_War_II_casualties
United Kingdom,,7/1/42,7/1/42,3086,3086,,3086.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,12/1/42,12/1/42,3857,3857,,3857.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,2/1/43,2/1/43,3086,3086,,3086.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,7/1/44,7/1/44,18129,18129,,18129.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,6/1/45,6/1/45,1543,1543,,1543.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,3/1/41,3/1/41,2700,2700,,2700.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,5/1/44,5/1/44,7715,7715,,7715.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,10/1/42,10/1/42,8100,8100,,8100.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,4/1/44,4/1/44,5786,5786,,5786.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,12/1/45,12/1/45,1157,1157,,1157.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,8/1/44,8/1/44,11572,11572,,11572.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,12/1/40,12/1/40,2314,2314,,2314.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,9/1/39,9/1/39,386,386,,386.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,8/1/40,8/1/40,1543,1543,,1543.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,4/1/40,4/1/40,1157,1157,,1157.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,5/1/40,5/1/40,21215,21215,,21215.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,10/1/41,10/1/41,1157,1157,,1157.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,4/1/41,4/1/41,4629,4629,,4629.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,9/1/42,9/1/42,5014,5014,,5014.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,5/1/42,5/1/42,5014,5014,,5014.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,6/1/43,6/1/43,5014,5014,,5014.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,4/1/43,4/1/43,10029,10029,,10029.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,10/1/43,10/1/43,4243,4243,,4243.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,6/1/41,6/1/41,3857,3857,,3857.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,9/1/44,9/1/44,25844,25844,,25844.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,7/1/45,7/1/45,1929,1929,,1929.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,1/1/42,1/1/42,3472,3472,,3472.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,6/1/44,6/1/44,21601,21601,,21601.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,6/1/42,6/1/42,5400,5400,,5400.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,3/1/43,3/1/43,6943,6943,,6943.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,1/1/44,1/1/44,5786,5786,,5786.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,11/1/42,11/1/42,10029,10029,,10029.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,2/1/45,2/1/45,6172,6172,,6172.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,5/1/43,5/1/43,5786,5786,,5786.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,11/1/39,11/1/39,1929,1929,,1929.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,7/1/43,7/1/43,7329,7329,,7329.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,9/1/45,9/1/45,1929,1929,,1929.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,4/1/42,4/1/42,1929,1929,,1929.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,11/1/40,11/1/40,771,771,,771.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,2/1/44,2/1/44,10800,10800,,10800.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,3/1/44,3/1/44,5400,5400,,5400.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,4/1/45,4/1/45,8872,8872,,8872.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,1/1/43,1/1/43,5786,5786,,5786.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,1/1/45,1/1/45,6557,6557,,6557.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,3/1/45,3/1/45,9643,9643,,9643.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,10/1/39,10/1/39,771,771,,771.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,6/1/40,6/1/40,10029,10029,,10029.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,5/1/41,5/1/41,3086,3086,,3086.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,8/1/45,8/1/45,1929,1929,,1929.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,8/1/43,8/1/43,6557,6557,,6557.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,11/1/43,11/1/43,6943,6943,,6943.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,9/1/43,9/1/43,5014,5014,,5014.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,12/1/43,12/1/43,5786,5786,,5786.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,10/1/44,10/1/44,9643,9643,,9643.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,1/1/46,1/1/46,771,771,,771.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,7/1/40,7/1/40,386,386,,386.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,12/1/41,12/1/41,3472,3472,,3472.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,12/1/44,12/1/44,7329,7329,,7329.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,12/1/39,12/1/39,386,386,,386.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,8/1/41,8/1/41,1543,1543,,1543.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,11/1/44,11/1/44,4629,4629,,4629.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,1/1/41,1/1/41,1929,1929,,1929.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,2/1/42,2/1/42,8100,8100,,8100.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,5/1/45,5/1/45,3472,3472,,3472.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,11/1/45,11/1/45,386,386,,386.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,4/1/46,4/1/46,771,771,,771.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,11/1/41,11/1/41,3472,3472,,3472.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,2/1/41,2/1/41,1543,1543,,1543.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,8/1/42,8/1/42,771,771,,771.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,2/1/40,2/1/40,771,771,,771.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,9/1/41,9/1/41,386,386,,386.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,7/1/41,7/1/41,1157,1157,,1157.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,2/1/46,2/1/46,1157,1157,,1157.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,1/1/40,1/1/40,386,386,,386.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,3/1/42,3/1/42,3086,3086,,3086.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,10/1/45,10/1/45,1157,1157,,1157.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,10/1/40,10/1/40,386,386,,386.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
United Kingdom,,3/1/46,3/1/46,386,386,,386.0,,0,,,,used ancestry.com to estimate distribution by month,http://en.wikipedia.org/wiki/World_War_II_casualties and http://search.ancestry.com/search/db.aspx?dbid=1604
